signature,name,type,value_raw,value_num,unit_raw,value_normalized,unit_normalized,aliases,evidence,page,chunk_id
total_suspended_solids_tss_guideline_value,Total Suspended Solids (TSS) guideline value,quantity,30,30.0,mg/L,30.0,mg/L,,"""Total Suspended Solids (TSS) 30 mg/L""",30,29
oil_and_grease_guideline_value,Oil and Grease guideline value,quantity,10,10.0,mg/L,10.0,mg/L,,"""Oil and Grease 10 mg/L""",30,29
chromium_total_guideline_value,Chromium (total) guideline value,quantity,0.5,0.5,mg/L,0.5,mg/L,,"""Chromium (total) 0.5 mg/L""",30,29
chromium_hexavalent_guideline_value,Chromium (hexavalent) guideline value,quantity,0.05,0.05,mg/L,0.05,mg/L,,"""Chromium (hexavalent) 0.05 mg/L""",30,29
copper_guideline_value,Copper guideline value,quantity,0.5,0.5,mg/L,0.5,mg/L,,"""Copper 0.5 mg/L""",30,29
iron_guideline_value,Iron guideline value,quantity,3,3.0,mg/L,3.0,mg/L,,"""Iron 3 mg/L""",30,29
cyanide_total_free_guideline_value,Cyanide Total Free guideline value,quantity,1,1.0,mg/L,1.0,mg/L,,"""Cyanide Total Free 1 mg/L""",30,29
lead_guideline_value,Lead guideline value,quantity,0.1,0.1,mg/L,0.1,mg/L,,"""Lead 0.1 mg/L""",30,29
nickel_guideline_value,Nickel guideline value,quantity,0.5,0.5,mg/L,0.5,mg/L,,"""Nickel 0.5 mg/L""",30,29
mercury_guideline_value,Mercury guideline value,quantity,0.003,0.003,mg/L,0.003,mg/L,,"""Mercury 0.003 mg/L""",30,29
arsenic_guideline_value,Arsenic guideline value,quantity,0.1,0.1,mg/L,0.1,mg/L,,"""Arsenic 0.1 mg/L""",30,29
vanadium_guideline_value,Vanadium guideline value,quantity,1,1.0,mg/L,1.0,mg/L,,"""Vanadium 1 mg/L""",30,29
phenol_guideline_value,Phenol guideline value,quantity,0.2,0.2,mg/L,0.2,mg/L,,"""Phenol 0.2 mg/L""",30,29
benzene_guideline_value,Benzene guideline value,quantity,0.05,0.05,mg/L,0.05,mg/L,,"""Benzene 0.05 mg/L""",30,29
benzoapyrene_guideline_value,Benzo(a)pyrene guideline value,quantity,0.05,0.05,mg/L,0.05,mg/L,,"""Benzo(a)pyrene 0.05 mg/L""",30,29
sulfides_guideline_value,Sulfides guideline value,quantity,0.2,0.2,mg/L,0.2,mg/L,,"""Sulfides 0.2 mg/L""",30,29
total_nitrogen_guideline_value,Total Nitrogen guideline value,quantity,10,10.0,mg/L,10.0,mg/L,,"""Total Nitrogen 10 mg/L""",30,29
total_phosphorus_guideline_value,Total Phosphorus guideline value,quantity,2,2.0,mg/L,2.0,mg/L,,"""Total Phosphorus 2 mg/L""",30,29
temperature_increase_guideline_value,Temperature increase guideline value,quantity,<3,0.0,°℃,0.0,°℃,,"""Temperature increase <3""",30,29
hazardous_waste_management,Hazardous waste management,categorical,industry standard practices,0.0,,0.0,,,"""Hazardous waste will be managed by industry standard practices and methods.""",30,29
spent_caustic_production,Spent caustic production,quantity,small quantities,0.0,tonnes per year,0.0,tonnes per year,,"""there will be small quantities of spent caustic produced (small number of tonnes per year, quantities yet to be defined)""",30,29
designation_of_aubeon_lagoon,Designation of Aubeon Lagoon,categorical,Critical Habitat,0.0,,0.0,,,Designation of Aubeon Lagoon (and possibly a more extensive area) as Critical Habitat is indicated.,31,30
population_concentration_in_dili,Population concentration in Dili,quantity,25,25.0,percent,25.0,%,,"Dili, which itself contains a quarter of the population.",31,30
population_percentage_in_manatuto,Population percentage in Manatuto,quantity,2,2.0,percent,2.0,%,,"Manatuto, where the project is located, comprises less than 2% of the population.",31,30
travel_time_from_aubeon_to_dili,Travel time from Aubeon to Dili,quantity,5,5.0,hours,5.0,hours,,"Aubeon, located a five-hour drive from Dili.",31,30
employment_impact_focus,Employment impact focus,categorical,"local employment, business development, macroeconomic effects",0.0,,0.0,,,"Analysis suggests potential impacts across multiple economic sectors, with a focus on local employment, business development, and macroeconomic effects.",31,30
economic_modeling_approaches_used,Economic modeling approaches used,categorical,input-output (I-O) multipliers and computable general equilibrium (CGE) modeling,0.0,,0.0,,,Economic modeling approaches such as input-output (I-O) multipliers and computable general equilibrium (CGE) modeling have been employed.,31,30
challenges_for_local_residents,Challenges for local residents,categorical,competition for project-related jobs,0.0,,0.0,,,"This demographic imbalance suggests local residents may face challenges competing for project-related jobs, particularly in construction and operations.",31,30
employment_opportunities_for_residents,Employment opportunities for residents,categorical,Some residents may secure employment,0.0,,0.0,,,"""Some residents may secure employment within the project, though not in higher-paying roles.""",32,31
economic_activity_during_construction,Economic activity during construction,categorical,Increased economic activity,0.0,,0.0,,,"""While increased economic activity during refinery construction and operation may spur local business development...""",32,31
youthful_labor_force,Youthful labor force,categorical,"Large, youthful labor force",0.0,,0.0,,,"""the country and region are characterized by a large, youthful labor force.""",32,31
economic_inequalities,Economic inequalities,categorical,Perceived economic inequalities,0.0,,0.0,,,"""it cannot employ everyone, potentially exacerbating perceived economic inequalities.""",32,31
stakeholder_engagement_focus,Stakeholder engagement focus,categorical,Dialogue with community leaders,0.0,,0.0,,,"""Baseline social assessments and stakeholder engagement should prioritize dialogue with community leaders...""",32,31
cultural_significance,Cultural significance,categorical,Sacred sites and culturally significant areas,0.0,,0.0,,,"""Particular attention should be given to sacred sites and culturally significant areas...""",32,31
cumulative_impact_analysis,Cumulative impact analysis,categorical,Better understanding of associated developments,0.0,,0.0,,,"""Cumulative impact analysis will only be possible with a better understanding of the closely associated LNG and Seaport (Marine Facility) developments...""",32,31
sea_level_rise_rate,Sea level rise rate,quantity,9,9.0,mm per year,9.0,mm per year,,Initial assessments indicate that sea levels near Timor-Leste have been rising at approximately 9 mm per year since 1993,33,32
projected_sea_level_rise_by_2030,Projected sea level rise by 2030,quantity,9-18,9.0,cm,9e-05,km,,Projections under a very high emissions scenario estimate a rise of 9-18 cm by 2030,33,32
projected_sea_level_rise_by_2100,Projected sea level rise by 2100,quantity,more than 1,1.0,meter,1.0,meter,,Projections under a very high emissions scenario estimate potentially more than 1 meter by 2100,33,32
groundwater_scarcity,Groundwater scarcity,categorical,significant,0.0,,0.0,,,Groundwater also constitutes an important VEC due to the prevailing water scarcity during the dry season,33,32
increased_rainfall_intensity,Increased rainfall intensity,categorical,expected,0.0,,0.0,,,Long-term projections suggest that there will likely be an uptick in extreme rainfall events,33,32
coastal_flooding_risk,Coastal flooding risk,categorical,high-risk,0.0,,0.0,,,This shift is expected to intensify the existing high-risk of coastal flooding in the site region,33,32
saltwater_intrusion,Saltwater intrusion,categorical,increased,0.0,,0.0,,,Sea level rise will increase saltwater intrusion into coastal aquifers,33,32
freshwater_demand_from_new_development,Freshwater demand from new development,categorical,substantial,0.0,,0.0,,,"This scarcity, coupled with the substantial freshwater demand anticipated from the new development",33,32
tail_gas_sulfur_emissions,Tail Gas sulfur emissions,quantity,4,4.0,kg SO2/day,4.0,kg SO2/day,,Tail Gas sulfur emissions from this recovery unit will be below 4 kg SO2/day.,34,33
plant_availability,Plant availability,quantity,96,96.0,percent,96.0,%,,The financial model assumes non-turnaround year plant availability above 96%.,34,33
distance_from_aubeon_village_to_flare,Distance from Aubeon Village to flare,quantity,3,3.0,km,3.0,km,,located at distances approximately 3 km from Aubeon Village.,34,33
distance_from_natarbora_to_flare,Distance from Natarbora to flare,quantity,3.5,3.5,km,3.5,km,,located at distances approximately 3.5 km from Natarbora.,34,33
distance_from_new_village_housing_complex_to_flare,Distance from New Village housing complex to flare,quantity,9,9.0,km,9.0,km,,located at distances approximately 9 km from the New Village housing complex.,34,33
distance_from_plants_office_to_nearest_flare,Distance from plant's office to nearest flare,quantity,1,1.0,km,1.0,km,,The nearest flare is about 1 km from the plant's office and services area.,34,33
waste_production_estimate,Waste production estimate,quantity,a few,0.0,tonnes per year,0.0,tonnes per year,,with the types and amounts (likely a few tonnes per year) being estimated in design planning.,34,33
waste_management_compliance,Waste management compliance,categorical,international industry standards,0.0,,0.0,,,All hazardous wastes will be managed in compliance with international industry standards.,34,33
project_area_buffer_zone,Project area buffer zone,quantity,1,1.0,km,1.0,km,,"""Defining ecological areas for detailed assessment, starting within the boundary of the project's industrial facilities and proposed New Village housing complex, and extending outward to at least a 1-km buffer.""",35,34
iucn_critically_endangered_species_assessment,IUCN Critically Endangered species assessment,categorical,CR,0.0,,0.0,,,"""Conducting field surveys for the presence of IUCN Critically Endangered (CR), Endangered (EN), and Vulnerable species within the project area and its buffers.""",35,34
iucn_endangered_species_assessment,IUCN Endangered species assessment,categorical,EN,0.0,,0.0,,,"""Conducting field surveys for the presence of IUCN Critically Endangered (CR), Endangered (EN), and Vulnerable species within the project area and its buffers.""",35,34
iucn_vulnerable_species_assessment,IUCN Vulnerable species assessment,categorical,Vulnerable,0.0,,0.0,,,"""Conducting field surveys for the presence of IUCN Critically Endangered (CR), Endangered (EN), and Vulnerable species within the project area and its buffers.""",35,34
biodiversity_offset_plan_initiation,Biodiversity Offset Plan initiation,categorical,BOP,0.0,,0.0,,,"""Initiating Biodiversity Offset Plan (BOP) studies, beginning with reconnaissance and detailed studies of remote potential offset sites.""",35,34
climate_change_risk_assessment_integration,Climate Change Risk Assessment integration,categorical,Project Climate Change Risk Assessment,0.0,,0.0,,,"""Incorporating the region's biodiversity vulnerability to climate change into the Project Climate Change Risk Assessment to develop adaptive strategies.""",35,34
long_term_management_and_monitoring_program,Long-term management and monitoring program,categorical,ESMP,0.0,,0.0,,,"""The outcome of these tasks is the establishment of a long-term management and monitoring program as a core component of the ESMP.""",35,34
project_focus,Project focus,categorical,socioeconomic management measures,0.0,,0.0,,,The Natarbora Refinery and Petrochemical Complex incorporates several socioeconomic management measures focused on maximizing benefits for the people of Timor-Leste while mitigating potential risks.,36,35
employment_generation,Employment generation,categorical,local employment generation,0.0,,0.0,,,"Key management priorities include local employment generation, business development opportunities, and infrastructure enhancement.",36,35
economic_activity_stimulation,Economic activity stimulation,categorical,higher levels of economic activity,0.0,,0.0,,,It is expected stimulation of higher levels of economic activity will assist primary sector workers.,36,35
targeted_training_initiatives,Targeted training initiatives,categorical,targeted training and capacity building initiatives,0.0,,0.0,,,"The Project early documents had ambitious aims to integrate unskilled and low-skilled workers from the subsistence economy into the formal sector, supported by targeted training and capacity building initiatives.",36,35
management_measures_focus,Management measures focus,categorical,balanced development,0.0,,0.0,,,"Management measures emphasize the need for balanced development, addressing both immediate project impacts and longer-term socioeconomic transformation.",36,35
grievance_resolution,Grievance resolution,categorical,quick and equitable resolution,0.0,,0.0,,,"Grievances must be resolved quickly and equitably, even at the risk of delaying critical path items.",36,35
cultural_dynamics_importance,Cultural dynamics importance,categorical,long-established knowledge of local cultural dynamics,0.0,,0.0,,,This is best dealt with by having long-established knowledge of the local cultural dynamics and structures of authority and influence.,36,35
residual_impacts,Residual impacts,categorical,potential disruptions to local community livelihoods,0.0,,0.0,,,"The key residual impacts involve potential disruptions to local community livelihoods, including farming, herding, and fishing.",36,35
cumulative_impacts_evaluation,Cumulative impacts evaluation,categorical,comprehensive evaluation of cumulative impacts,0.0,,0.0,,,"The proposed development of the LNG facility and seaport markedly amplifies these concerns, necessitating a comprehensive evaluation of cumulative impacts.",36,35
project_impact_on_local_communities,Project impact on local communities,categorical,significant yet manageable,0.0,,0.0,,,The refinery's isolated impact on the village center and southern Aubeon Mangrove Lagoon is significant yet manageable,37,36
anticipated_ecological_changes,Anticipated ecological changes,categorical,substantial ecological changes,0.0,,0.0,,,The anticipated conversion of a lagoon segment into a harbor will result in substantial ecological changes,37,36
construction_interdependency,Construction interdependency,categorical,essential,0.0,,0.0,,,"The simultaneous construction of the refinery, LNG plant, and port is essential, given their interdependency",37,36
workforce_requirement,Workforce requirement,quantity,larger workforce,0.0,,0.0,,,This requires a larger workforce and extended construction timeline,37,36
economic_opportunities_in_timor_leste,Economic opportunities in Timor-Leste,categorical,substantial opportunities for economic and social progress,0.0,,0.0,,,The project and broader South Coast development offer substantial opportunities for economic and social progress in Timor-Leste,37,36
gdp_impact,GDP impact,categorical,boost national GDP,0.0,,0.0,,,"aiming to boost national GDP, export earnings, and government revenues",37,36
job_creation,Job creation,categorical,job creation,0.0,,0.0,,,targeting macroeconomic growth alongside local community development through job creation,37,36
construction_phase_challenge,Construction phase challenge,categorical,significant disruptive challenge,0.0,,0.0,,,The construction phase poses a significant disruptive challenge,37,36
lifecycle_cost_reduction_strategy,Lifecycle cost reduction strategy,categorical,lower overall lifecycle costs,0.0,,0.0,,,converting temporary structures for community use can lower overall lifecycle costs,37,36
project_alternatives_considered,Project alternatives considered,categorical,"no action option, technology alternatives, siting alternatives",0.0,,0.0,,,"Project alternatives considered in this Chapter are no action option, technology alternatives, and siting alternatives.",38,37
distance_between_key_locations,Distance between key locations,quantity,60,60.0,kilometers,60.0,kilometers,,"The site selection process historically concentrated on two key locations along TimorLeste's southern coast: the Natarbora and Beaço sites, approximately 60 kilometers apart.",38,37
environmental_feasibility_of_the_project,Environmental feasibility of the project,categorical,environmentally feasible,0.0,,0.0,,,"The preliminary assessment indicates that the project is environmentally feasible, contingent upon the implementation of recommended management and mitigation strategies.",38,37
importance_of_further_environmental_studies,Importance of further environmental studies,categorical,significant,0.0,,0.0,,,"Achieving success will depend significantly on the outcomes of further environmental studies, as outlined in the following recommendations.",38,37
baseline_surveys_requirement,Baseline Surveys Requirement,categorical,Extensive biological surveys,0.0,,0.0,,,Extensive biological surveys are necessary to more accurately understand the presence and distribution of sensitive wildlife within the project area.,39,38
critical_habitat_determination,Critical Habitat Determination,categorical,Additional efforts required,0.0,,0.0,,,Additional efforts are required to ascertain the presence of critical habitats and defining their characteristics.,39,38
intensive_field_research_requirement,Intensive Field Research Requirement,categorical,Intensive field research required,0.0,,0.0,,,"Intensive field research is required to assess endangered, threatened, exploited, and economically significant terrestrial and aquatic species both in the region and at the project site.",39,38
community_concern_on_species,Community Concern on Species,categorical,Local villagers expressed concern,0.0,,0.0,,,Local villagers have expressed concern about the attention given to certain species that have become primary sources of supplemental income through hunting and the live-capture trade.,39,38
economic_contribution_of_species,Economic Contribution of Species,categorical,Significant contribution to essential expenses,0.0,,0.0,,,...which significantly contributes to essential expenses like paying school fees.,39,38
biodiversity_action_plan_requirement,Biodiversity Action Plan Requirement,categorical,Comprehensive Biodiversity Action/Management Plan,0.0,,0.0,,,Development must be accompanied by a comprehensive Biodiversity Action/Management Plan to ensure proactive management and protection of local ecosystems.,39,38
biodiversity_offsets_recommendation,Biodiversity Offsets Recommendation,categorical,Identify and implement biodiversity offsets,0.0,,0.0,,,It is advisable to identify and implement biodiversity offsets.,39,38
stakeholder_engagement_importance,Stakeholder Engagement Importance,categorical,Further community consultation essential,0.0,,0.0,,,"Further community consultation is essential to address a broad range of concerns spanning environmental, gender, socioeconomic, and cultural issues.",39,38
community_awareness_of_job_opportunities,Community Awareness of Job Opportunities,categorical,Awareness of potential job filling by outsiders,0.0,,0.0,,,"They are acutely aware of the potential for most project jobs to be filled by individuals from outside the district, or even by foreigners.",39,38
gap_in_community_understanding,Gap in Community Understanding,categorical,Significant gap in understanding environmental impacts,0.0,,0.0,,,"Additionally, there is a significant gap in the community's understanding of the environmental impacts.",39,38
frequency_of_community_consultations,Frequency of Community Consultations,categorical,Infrequent and limited consultations,0.0,,0.0,,,"To date, community consultation efforts have been infrequent and limited.",39,38
project_information_dissemination,Project Information Dissemination,categorical,Project information largely among elites in Dili,0.0,,0.0,,,...with project information largely disseminated among elites in Dili.,39,38
future_consultation_priorities,Future Consultation Priorities,categorical,Prioritize capturing genuine attitudes and opinions,0.0,,0.0,,,Future consultations should prioritize capturing the genuine attitudes and opinions of local residents.,39,38
distance_to_church,Distance to Church,quantity,3 to 4,3.5,kilometers,3.5,kilometers,,Church 3 to 4 kilometers from Aubeon settlement,40,39
distance_to_clinic,Distance to Clinic,quantity,3,3.0,kilometers,3.0,kilometers,,Clinic about 3 kilometers from Aubeon settlement,40,39
types_of_vegetables,Types of Vegetables,categorical,"corn, red beans, green beans, peanuts, long beans, potatoes, mustard greens, carrots, cassava leaves, pumpkin",0.0,,0.0,,,"Vegetables --corn, red beans, green beans, peanuts, long beans, potatoes, mustard greens, carrots, cassava leaves, pumpkin.",40,39
types_of_fruits,Types of Fruits,categorical,"banana, coconut, mango, pineapple, orange, jackfruit, papaya",0.0,,0.0,,,"Fruits --banana, coconut, mango, pineapple, orange, jackfruit and papaya.",40,39
development_programs,Development Programs,categorical,teak planting and mangrove protection programs,0.0,,0.0,,,Teak planting and mangrove protection programs,40,39
