signature,name,type,occurrences,min_value,max_value,unit_canonical,has_conflict,conflict_description,aliases
water_supply_system_type,Water supply system type,categorical,1,0.0,0.0,,False,,
freshwater_availability_during_dry_season,Freshwater availability during dry season,categorical,1,0.0,0.0,,False,,
ph_guideline_value,pH guideline value,quantity,1,0.0,0.0,S.U.,False,,
bod5_guideline_value,BOD5 guideline value,quantity,1,30.0,30.0,mg/L,False,,
cod_guideline_value,COD guideline value,quantity,1,125.0,125.0,mg/L,False,,
total_suspended_solids_tss_guideline_value,Total Suspended Solids (TSS) guideline value,quantity,1,30.0,30.0,mg/L,False,,
oil_and_grease_guideline_value,Oil and Grease guideline value,quantity,1,10.0,10.0,mg/L,False,,
chromium_total_guideline_value,Chromium (total) guideline value,quantity,1,0.5,0.5,mg/L,False,,
chromium_hexavalent_guideline_value,Chromium (hexavalent) guideline value,quantity,1,0.05,0.05,mg/L,False,,
copper_guideline_value,Copper guideline value,quantity,1,0.5,0.5,mg/L,False,,
iron_guideline_value,Iron guideline value,quantity,1,3.0,3.0,mg/L,False,,
cyanide_total_free_guideline_value,Cyanide Total Free guideline value,quantity,1,1.0,1.0,mg/L,False,,
lead_guideline_value,Lead guideline value,quantity,1,0.1,0.1,mg/L,False,,
nickel_guideline_value,Nickel guideline value,quantity,1,0.5,0.5,mg/L,False,,
mercury_guideline_value,Mercury guideline value,quantity,1,0.003,0.003,mg/L,False,,
arsenic_guideline_value,Arsenic guideline value,quantity,1,0.1,0.1,mg/L,False,,
vanadium_guideline_value,Vanadium guideline value,quantity,1,1.0,1.0,mg/L,False,,
phenol_guideline_value,Phenol guideline value,quantity,1,0.2,0.2,mg/L,False,,
benzene_guideline_value,Benzene guideline value,quantity,1,0.05,0.05,mg/L,False,,
benzoapyrene_guideline_value,Benzo(a)pyrene guideline value,quantity,1,0.05,0.05,mg/L,False,,
sulfides_guideline_value,Sulfides guideline value,quantity,1,0.2,0.2,mg/L,False,,
total_nitrogen_guideline_value,Total Nitrogen guideline value,quantity,1,10.0,10.0,mg/L,False,,
total_phosphorus_guideline_value,Total Phosphorus guideline value,quantity,1,2.0,2.0,mg/L,False,,
temperature_increase_guideline_value,Temperature increase guideline value,quantity,1,0.0,0.0,°℃,False,,
hazardous_waste_management,Hazardous waste management,categorical,1,0.0,0.0,,False,,
spent_caustic_production,Spent caustic production,quantity,1,0.0,0.0,tonnes per year,False,,
designation_of_aubeon_lagoon,Designation of Aubeon Lagoon,categorical,1,0.0,0.0,,False,,
population_concentration_in_dili,Population concentration in Dili,quantity,1,25.0,25.0,%,False,,
population_percentage_in_manatuto,Population percentage in Manatuto,quantity,1,2.0,2.0,%,False,,
travel_time_from_aubeon_to_dili,Travel time from Aubeon to Dili,quantity,1,5.0,5.0,hours,False,,
employment_impact_focus,Employment impact focus,categorical,1,0.0,0.0,,False,,
economic_modeling_approaches_used,Economic modeling approaches used,categorical,1,0.0,0.0,,False,,
challenges_for_local_residents,Challenges for local residents,categorical,1,0.0,0.0,,False,,
employment_opportunities_for_residents,Employment opportunities for residents,categorical,1,0.0,0.0,,False,,
economic_activity_during_construction,Economic activity during construction,categorical,1,0.0,0.0,,False,,
youthful_labor_force,Youthful labor force,categorical,1,0.0,0.0,,False,,
economic_inequalities,Economic inequalities,categorical,1,0.0,0.0,,False,,
stakeholder_engagement_focus,Stakeholder engagement focus,categorical,1,0.0,0.0,,False,,
cultural_significance,Cultural significance,categorical,1,0.0,0.0,,False,,
cumulative_impact_analysis,Cumulative impact analysis,categorical,1,0.0,0.0,,False,,
sea_level_rise_rate,Sea level rise rate,quantity,1,9.0,9.0,mm per year,False,,
projected_sea_level_rise_by_2030,Projected sea level rise by 2030,quantity,1,9e-05,9e-05,km,False,,
projected_sea_level_rise_by_2100,Projected sea level rise by 2100,quantity,1,1.0,1.0,meter,False,,
groundwater_scarcity,Groundwater scarcity,categorical,1,0.0,0.0,,False,,
increased_rainfall_intensity,Increased rainfall intensity,categorical,1,0.0,0.0,,False,,
coastal_flooding_risk,Coastal flooding risk,categorical,1,0.0,0.0,,False,,
saltwater_intrusion,Saltwater intrusion,categorical,1,0.0,0.0,,False,,
freshwater_demand_from_new_development,Freshwater demand from new development,categorical,1,0.0,0.0,,False,,
tail_gas_sulfur_emissions,Tail Gas sulfur emissions,quantity,1,4.0,4.0,kg SO2/day,False,,
distance_from_aubeon_village_to_flare,Distance from Aubeon Village to flare,quantity,1,3.0,3.0,km,False,,
distance_from_natarbora_to_flare,Distance from Natarbora to flare,quantity,1,3.5,3.5,km,False,,
distance_from_new_village_housing_complex_to_flare,Distance from New Village housing complex to flare,quantity,1,9.0,9.0,km,False,,
distance_from_plants_office_to_nearest_flare,Distance from plant's office to nearest flare,quantity,1,1.0,1.0,km,False,,
waste_production_estimate,Waste production estimate,quantity,1,0.0,0.0,tonnes per year,False,,
waste_management_compliance,Waste management compliance,categorical,1,0.0,0.0,,False,,
project_area_buffer_zone,Project area buffer zone,quantity,1,1.0,1.0,km,False,,
iucn_critically_endangered_species_assessment,IUCN Critically Endangered species assessment,categorical,1,0.0,0.0,,False,,
iucn_endangered_species_assessment,IUCN Endangered species assessment,categorical,1,0.0,0.0,,False,,
iucn_vulnerable_species_assessment,IUCN Vulnerable species assessment,categorical,1,0.0,0.0,,False,,
biodiversity_offset_plan_initiation,Biodiversity Offset Plan initiation,categorical,1,0.0,0.0,,False,,
climate_change_risk_assessment_integration,Climate Change Risk Assessment integration,categorical,1,0.0,0.0,,False,,
long_term_management_and_monitoring_program,Long-term management and monitoring program,categorical,1,0.0,0.0,,False,,
employment_generation,Employment generation,categorical,1,0.0,0.0,,False,,
economic_activity_stimulation,Economic activity stimulation,categorical,1,0.0,0.0,,False,,
targeted_training_initiatives,Targeted training initiatives,categorical,1,0.0,0.0,,False,,
management_measures_focus,Management measures focus,categorical,1,0.0,0.0,,False,,
grievance_resolution,Grievance resolution,categorical,1,0.0,0.0,,False,,
cultural_dynamics_importance,Cultural dynamics importance,categorical,1,0.0,0.0,,False,,
residual_impacts,Residual impacts,categorical,1,0.0,0.0,,False,,
cumulative_impacts_evaluation,Cumulative impacts evaluation,categorical,1,0.0,0.0,,False,,
project_impact_on_local_communities,Project impact on local communities,categorical,1,0.0,0.0,,False,,
anticipated_ecological_changes,Anticipated ecological changes,categorical,1,0.0,0.0,,False,,
construction_interdependency,Construction interdependency,categorical,1,0.0,0.0,,False,,
workforce_requirement,Workforce requirement,quantity,1,0.0,0.0,,False,,
economic_opportunities_in_timor_leste,Economic opportunities in Timor-Leste,categorical,1,0.0,0.0,,False,,
gdp_impact,GDP impact,categorical,1,0.0,0.0,,False,,
job_creation,Job creation,categorical,1,0.0,0.0,,False,,
construction_phase_challenge,Construction phase challenge,categorical,1,0.0,0.0,,False,,
lifecycle_cost_reduction_strategy,Lifecycle cost reduction strategy,categorical,1,0.0,0.0,,False,,
project_alternatives_considered,Project alternatives considered,categorical,1,0.0,0.0,,False,,
distance_between_key_locations,Distance between key locations,quantity,1,60.0,60.0,kilometers,False,,
environmental_feasibility_of_the_project,Environmental feasibility of the project,categorical,1,0.0,0.0,,False,,
importance_of_further_environmental_studies,Importance of further environmental studies,categorical,1,0.0,0.0,,False,,
baseline_surveys_requirement,Baseline Surveys Requirement,categorical,1,0.0,0.0,,False,,
critical_habitat_determination,Critical Habitat Determination,categorical,1,0.0,0.0,,False,,
intensive_field_research_requirement,Intensive Field Research Requirement,categorical,1,0.0,0.0,,False,,
community_concern_on_species,Community Concern on Species,categorical,1,0.0,0.0,,False,,
economic_contribution_of_species,Economic Contribution of Species,categorical,1,0.0,0.0,,False,,
biodiversity_action_plan_requirement,Biodiversity Action Plan Requirement,categorical,1,0.0,0.0,,False,,
biodiversity_offsets_recommendation,Biodiversity Offsets Recommendation,categorical,1,0.0,0.0,,False,,
stakeholder_engagement_importance,Stakeholder Engagement Importance,categorical,1,0.0,0.0,,False,,
community_awareness_of_job_opportunities,Community Awareness of Job Opportunities,categorical,1,0.0,0.0,,False,,
gap_in_community_understanding,Gap in Community Understanding,categorical,1,0.0,0.0,,False,,
frequency_of_community_consultations,Frequency of Community Consultations,categorical,1,0.0,0.0,,False,,
project_information_dissemination,Project Information Dissemination,categorical,1,0.0,0.0,,False,,
future_consultation_priorities,Future Consultation Priorities,categorical,1,0.0,0.0,,False,,
distance_to_church,Distance to Church,quantity,1,3.5,3.5,kilometers,False,,
distance_to_clinic,Distance to Clinic,quantity,1,3.0,3.0,kilometers,False,,
types_of_vegetables,Types of Vegetables,categorical,1,0.0,0.0,,False,,
types_of_fruits,Types of Fruits,categorical,1,0.0,0.0,,False,,
development_programs,Development Programs,categorical,1,0.0,0.0,,False,,
